Name,Level,HP,MP,Strength,Magic,Defense,Magic Defense,Agility,Accuracy,Evasion,Luck,EXP,AP,Gil,Pilfer Gil
Sallet,,,,,,,,,,,,,,,
Bicocette,,,,,,,,,,,,,,,
Barbuta,,,,,,,,,,,,,,,
Armet,,,,,,,,,,,,,,,
Bascinet,,,,,,,,,,,,,,,
Heavy Sallet,,,,,,,,,,,,,,,
Coyote,,,,,,,,,,,,,,,
Wild Wolf,,,,,,,,,,,,,,,
Killer Hound,,,,,,,,,,,,,,,
White Fang,,,,,,,,,,,,,,,
Canis Major,,,,,,,,,,,,,,,
Lupus,,,,,,,,,,,,,,,
Tindalos,,,,,,,,,,,,,,,
Divebeak,,,,,,,,,,,,,,,
Peregrine,,,,,,,,,,,,,,,
Aquila,,,,,,,,,,,,,,,
Tentacles,,,,,,,,,,,,,,,
Gecko,,,,,,,,,,,,,,,
Agama,,,,,,,,,,,,,,,
Skink,,,,,,,,,,,,,,,
Anole,,,,,,,,,,,,,,,
Archaeothyris,,,,,,,,,,,,,,,
Lacerta,,,,,,,,,,,,,,,
Death Dauber,,,,,,,,,,,,,,,
Assassin Bee,,,,,,,,,,,,,,,
Acullate,,,,,,,,,,,,,,,
Vespa,,,,,,,,,,,,,,,
Wasp Queen,,,,,,,,,,,,,,,
Flan Azul,,,,,,,,,,,,,,,
Flan Amarillo,,,,,,,,,,,,,,,
Flan Palido,,,,,,,,,,,,,,,
Flan Blanco,,,,,,,,,,,,,,,
Flan Rojo,,,,,,,,,,,,,,,
Flan Azabache,,,,,,,,,,,,,,,
Purpurea,,,,,,,,,,,,,,,
Leucophylla,,,,,,,,,,,,,,,
Cephalotus,,,,,,,,,,,,,,,
Sahagin,,,,,,,,,,,,,,,
Sahagin Prince,,,,,,,,,,,,,,,
Sahagin Chief,,,,,,,,,,,,,,,
Nashorn,,,,,,,,,,,,,,,
Quadricorn,,,,,,,,,,,,,,,
Balivarha,,,,,,,,,,,,,,,
Ahriman,,,,,,,,,,,,,,,
Fly Eye,,,,,,,,,,,,,,,
Vertigo,,,,,,,,,,,,,,,
Grim Gaze,,,,,,,,,,,,,,,
Yellow Elemental,,,,,,,,,,,,,,,
White Elemental,,,,,,,,,,,,,,,
Red Elemental,,,,,,,,,,,,,,,
Gold Elemental,,,,,,,,,,,,,,,
Blue Elemental,,,,,,,,,,,,,,,
Dark Elemental,,,,,,,,,,,,,,,
Dark Elemental,,,,,,,,,,,,,,,
Black Elemental,,,,,,,,,,,,,,,
Takouba,,,,,,,,,,,,,,,
Barong,,,,,,,,,,,,,,,
King Takouba,,,,,,,,,,,,,,,
Protochimera,,,,,,,,,,,,,,,
Rhyos,,,,,,,,,,,,,,,
Hrimthurs,,,,,,,,,,,,,,,
Gigas,,,,,,,,,,,,,,,
Gug,,,,,,,,,,,,,,,
Shantak,,,,,,,,,,,,,,,
Zu,,,,,,,,,,,,,,,
Rukh,,,,,,,,,,,,,,,
Lesser Drake,,,,,,,,,,,,,,,
Spine Drake,,,,,,,,,,,,,,,
Bolt Drake,,,,,,,,,,,,,,,
Greater Drake,,,,,,,,,,,,,,,
Elder Drake,,,,,,,,,,,,,,,
Kukulcan,,,,,,,,,,,,,,,
Gucumatz,,,,,,,,,,,,,,,
Chac,,,,,,,,,,,,,,,
Mycotoxin,,,,,,,,,,,,,,,
Mushroom Cloud,,,,,,,,,,,,,,,
Big Bully Cap,,,,,,,,,,,,,,,
Haizhe,,,,,,,,,,,,,,,
Deep Haizhe,,,,,,,,,,,,,,,
Sand Worm,,,,,,,,,,,,,,,
Earth Worm,,,,,,,,,,,,,,,
Xiphacitinus,,,,,,,,,,,,,,,
Dinictus,,,,,,,,,,,,,,,
Amorphous Gel,,,,,,,,,,,,,,,
Protean Gel,,,,,,,,,,,,,,,
Behemoth,,,,,,,,,,,,,,,
Humbaba,,,,,,,,,,,,,,,
Flame Dragon,,,,,,,,,,,,,,,
Zalamander,,,,,,,,,,,,,,,
Claret Dragon,,,,,,,,,,,,,,,
Ochu,,,,,,,,,,,,,,,
Drowsy Ochu,,,,,,,,,,,,,,,
Flailing Ochu,,,,,,,,,,,,,,,
Coeurl,,,,,,,,,,,,,,,
Queen Coeurl,,,,,,,,,,,,,,,
Stalwart,,,,,,,,,,,,,,,
Ironside,,,,,,,,,,,,,,,
Malboro,,,,,,,,,,,,,,,
Great Malboro,,,,,,,,,,,,,,,
Bomb,,,,,,,,,,,,,,,
Detonator,,,,,,,,,,,,,,,
Volcao,,,,,,,,,,,,,,,
Iron Giant,,,,,,,,,,,,,,,
Gemini,,,,,,,,,,,,,,,
Boris,,,,,,,,,,,,,,,
Aranea,,,,,,,,,,,,,,,
YSLS-Zero,,,,,,,,,,,,,,,
YSLS-99,,,,,,,,,,,,,,,
Shell Shocker,,,,,,,,,,,,,,,
Concherer,,,,,,,,,,,,,,,
Georapella,,,,,,,,,,,,,,,
Precepts Guard,,,,,,,,,,,,,,,
Chocobo Eater,,,,,,,,,,,,,,,
Anything Eater,,,,,,,,,,,,,,,
Adamantoise,,,,,,,,,,,,,,,
Adamantortoise,,,,,,,,,,,,,,,
Ultima Weapon,,,,,,,,,,,,,,,
Omega Weapon,,,,,,,,,,,,,,,
Paragon,,,,,,,,,,,,,,,
Guardian Beast,,,,,,,,,,,,,,,
Azi Dahaka,,,,,,,,,,,,,,,
Tonberry,,,,,,,,,,,,,,,
Mega Tonberry,,,,,,,,,,,,,,,
Creeper,,,,,,,,,,,,,,,
Hug Bug,,,,,,,,,,,,,,,
Hexapod,,,,,,,,,,,,,,,
King Vermin,,,,,,,,,,,,,,,
Insect Matriarch,,,,,,,,,,,,,,,
Critical Bug ,,,,,,,,,,,,,,,
Cactuar,,,,,,,,,,,,,,,
Jumbo Cactuar,,,,,,,,,,,,,,,
YAC-13,,,,,,,,,,,,,,,
YAC-62,,,,,,,,,,,,,,,
YAC-28,,,,,,,,,,,,,,,
YAC-71,,,,,,,,,,,,,,,
Machina Ranger,,,,,,,,,,,,,,,
Machina Hunter,,,,,,,,,,,,,,,
Machina Soldier,,,,,,,,,,,,,,,
Machina Leader,,,,,,,,,,,,,,,
Scout Machina,,,,,,,,,,,,,,,
Guard Machina,,,,,,,,,,,,,,,
Assault Machina,,,,,,,,,,,,,,,
Killer Machina,,,,,,,,,,,,,,,
Pop Fry,,,,,,,,,,,,,,,
Machina Striker,,,,,,,,,,,,,,,
Watcher-A,,,,,,,,,,,,,,,
Watcher-R,,,,,,,,,,,,,,,
Watcher-S,,,,,,,,,,,,,,,
Machina Panzer,,,,,,,,,,,,,,,
Recoil,,,,,,,,,,,,,,,
Flak Python,,,,,,,,,,,,,,,
Viper Sniper,,,,,,,,,,,,,,,
Battlesnake,,,,,,,,,,,,,,,
Experiment,,,,,,,,,,,,,,,
Ronso Youth,,,,,,,,,,,,,,,
Zurvan,,,,,,,,,,,,,,,
Varan,,,,,,,,,,,,,,,
Arast,,,,,,,,,,,,,,,
Elder Zurvan,,,,,,,,,,,,,,,
Haunt,,,,,,,,,,,,,,,
Phantom,,,,,,,,,,,,,,,
Wight,,,,,,,,,,,,,,,
Great Haunt,,,,,,,,,,,,,,,
Pairika,,,,,,,,,,,,,,,
Jahi,,,,,,,,,,,,,,,
Taromaiti,,,,,,,,,,,,,,,
Daeva,,,,,,,,,,,,,,,
Aeshma,,,,,,,,,,,,,,,
Aka Manah,,,,,,,,,,,,,,,
Tomb,,,,,,,,,,,,,,,
Monolith,,,,,,,,,,,,,,,
Dolmen,,,,,,,,,,,,,,,
Epitaph,,,,,,,,,,,,,,,
Angra Mainyu,,,,,,,,,,,,,,,
Tawrich,,,,,,,,,,,,,,,
Zarich,,,,,,,,,,,,,,,
Valefor,,,,,,,,,,,,,,,
Ifrit,,,,,,,,,,,,,,,
Ixion,,,,,,,,,,,,,,,
Shiva,,,,,,,,,,,,,,,
Bahamut,,,,,,,,,,,,,,,
Anima,,,,,,,,,,,,,,,
Yojimbo,,,,,,,,,,,,,,,
Sandy,,,,,,,,,,,,,,,
Cindy,,,,,,,,,,,,,,,
Mindy,,,,,,,,,,,,,,,
Goon,,,,,,,,,,,,,,,
She-Goon,,,,,,,,,,,,,,,
Mr. Goon,,,,,,,,,,,,,,,
Ms. Goon,,,,,,,,,,,,,,,
Dr. Goon,,,,,,,,,,,,,,,
Fem-Goon,,,,,,,,,,,,,,,
League Scout,,,,,,,,,,,,,,,
League Fighter,,,,,,,,,,,,,,,
League Soldier,,,,,,,,,,,,,,,
League Trooper,,,,,,,,,,,,,,,
League Ranger,,,,,,,,,,,,,,,
League Warrior,,,,,,,,,,,,,,,
League Raider,,,,,,,,,,,,,,,
League Mage,,,,,,,,,,,,,,,
League Veteran,,,,,,,,,,,,,,,
League Slasher,,,,,,,,,,,,,,,
League Master,,,,,,,,,,,,,,,
Yevon Guard,,,,,,,,,,,,,,,
Yevon Defender,,,,,,,,,,,,,,,
Yevon Striker,,,,,,,,,,,,,,,
Yevon’s Finest,,,,,,,,,,,,,,,
Bandit,,,,,,,,,,,,,,,
Blackguard,,,,,,,,,,,,,,,
Rufian,,,,,,,,,,,,,,,
Crimson Shadow,,,,,,,,,,,,,,,
Chocobo (Chapter 1-2),,,,,,,,,,,,,,,
Chocobo (Chapter 3-5),,,,,,,,,,,,,,,
???? (Yuna),,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Ormi,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Logos,,,,,,,,,,,,,,,
Leblanc,,,,,,,,,,,,,,,
Leblanc,,,,,,,,,,,,,,,
Leblanc,,,,,,,,,,,,,,,
Garik Ronso,,,,,,,,,,,,,,,
Yaibal,,,,,,,,,,,,,,,
Elma,,,,,,,,,,,,,,,
Elma,,,,,,,,,,,,,,,
Lucil,,,,,,,,,,,,,,,
Rikku,,,,,,,,,,,,,,,
Paine,,,,,,,,,,,,,,,
Baralai,,,,,,,,,,,,,,,
Baralai,,,,,,,,,,,,,,,
Gippal,,,,,,,,,,,,,,,
Nooj,,,,,,,,,,,,,,,
Trema,,,,,,,,,,,,,,,
Vegnagun’s Tail,,,,,,,,,,,,,,,
Vegnagun’s Leg,,,,,,,,,,,,,,,
Node A,,,,,,,,,,,,,,,
Node B,,,,,,,,,,,,,,,
Node C,,,,,,,,,,,,,,,
Vegnagun’s Body,,,,,,,,,,,,,,,
Right Bulwark,,,,,,,,,,,,,,,
Left Bulwark,,,,,,,,,,,,,,,
Vegnagun’s Head,,,,,,,,,,,,,,,
Shuyin,,,,,,,,,,,,,,,
Iron Giant (Fiend Arena),,,,,,,,,,,,,,,
White Fang (Fiend Arena),,,,,,,,,,,,,,,
Zalamander (Fiend Arena),,,,,,,,,,,,,,,
Stalwart (Fiend Arena),,,,,,,,,,,,,,,
Shell Shocker (Fiend Arena),,,,,,,,,,,,,,,
Guardian Beast (Fiend Arena),,,,,,,,,,,,,,,
Haizhe (Fiend Arena),,,,,,,,,,,,,,,
Deep Haizhe (Fiend Arena),,,,,,,,,,,,,,,
Hrimthurs (Fiend Arena),,,,,,,,,,,,,,,
Protochimera (Fiend Arena),,,,,,,,,,,,,,,
Chocobo Eater (Fiend Arena),,,,,,,,,,,,,,,
YSLS-99 (Fiend Arena),,,,,,,,,,,,,,,
Battlesnake (Fiend Arena),,,,,,,,,,,,,,,
Barbuta (Fiend Arena),,,,,,,,,,,,,,,
Vertigo (Fiend Arena),,,,,,,,,,,,,,,
Adamantoise (Fiend Arena),,,,,,,,,,,,,,,
Aquila (Fiend Arena),,,,,,,,,,,,,,,
Barong (Fiend Arena),,,,,,,,,,,,,,,
Tentacles (Fiend Arena),,,,,,,,,,,,,,,
Balivarha (Fiend Arena),,,,,,,,,,,,,,,
Spine Drake (Fiend Arena),,,,,,,,,,,,,,,
Chocobo (Fiend Arena A),,,,,,,,,,,,,,,
Chocobo (Fiend Arena B),,,,,,,,,,,,,,,
Cactuar (Fiend Arena),,,,,,,,,,,,,,,
Garik Ronso (Fiend Arena),,,,,,,,,,,,,,,
Elma (Fiend Arena),,,,,,,,,,,,,,,
Yaibal (Fiend Arena),,,,,,,,,,,,,,,
Lucil (Fiend Arena),,,,,,,,,,,,,,,
Kimahri,,,,,,,,,,,,,,,
Lulu,,,,,,,,,,,,,,,
Baralai (Fiend Arena),,,,,,,,,,,,,,,
Nooj (Fiend Arena),,,,,,,,,,,,,,,
Gippal (Fiend Arena),,,,,,,,,,,,,,,
Brother,,,,,,,,,,,,,,,
Buddy,,,,,,,,,,,,,,,
Scarlet Goon,,,,,,,,,,,,,,,
Ebony Goon,,,,,,,,,,,,,,,
Violet Goon,,,,,,,,,,,,,,,
Almighty Shinra,,,,,,,,,,,,,,,
Seymour ,,,,,,,,,,,,,,,
???? (Tidus),,,,,,,,,,,,,,,
Auron,,,,,,,,,,,,,,,
Major Numerous – Unum,,,,,,,,,,,,,,,
Major Numerous – Duo,,,,,,,,,,,,,,,
Major Numerous – Tria,,,,,,,,,,,,,,,
Major Numerous – Quartum,,,,,,,,,,,,,,,
Valefor (Fiend Arena),,,,,,,,,,,,,,,
Ifrit (Fiend Arena),,,,,,,,,,,,,,,
Ixion (Fiend Arena),,,,,,,,,,,,,,,
Bahamut (Fiend Arena),,,,,,,,,,,,,,,
Trema (Fiend Arena),,,,,,,,,,,,,,,
